,state,state_abbr,date,handle,revenue,hold,taxes
97,Colorado,CO,2022-07-01,"$258,414,808.00","$20,802,881.00",8.10%,"$1,092,182.00"
98,Colorado,CO,2022-08-01,"$290,107,970.00","$25,859,270.00",8.90%,"$1,822,272.00"
99,Colorado,CO,2022-09-01,"$450,232,597.00","$51,339,659.00",11.40%,"$2,989,342.00"
100,Colorado,CO,2022-10-01,"$526,619,777.00","$36,514,974.00",6.90%,"$2,330,705.00"
101,Colorado,CO,2022-11-01,"$552,603,013.00","$37,569,022.00",6.80%,"$2,581,533.00"
102,Colorado,CO,2022-12-01,"$518,088,768.00","$40,909,238.00",7.90%,"$2,583,711.00"
103,Colorado,CO,2023-01-01,"$547,189,025.00","$35,482,562.00",6.50%,"$2,586,457.00"
104,Colorado,CO,2023-02-01,"$425,142,877.00","$22,599,602.00",5.30%,"$1,257,332.00"
105,Colorado,CO,2023-03-01,"$494,440,210.00","$45,935,669.00",9.30%,"$3,103,024.00"
106,Colorado,CO,2023-04-01,"$417,814,147.00","$35,148,592.00",8.40%,"$2,582,615.00"
107,Colorado,CO,2023-05-01,"$385,242,136.00","$31,406,903.00",8.20%,"$2,218,084.00"
108,Colorado,CO,2023-06-01,"$310,656,478.00","$9,223,661.00",3.00%,"$441,951.00"
109,Connecticut,CT,2021-10-01,"$54,641,474.00","$5,567,547.00",10.20%,"$512,951.00"
110,Connecticut,CT,2021-11-01,"$131,729,179.00","$17,456,823.00",13.30%,"$1,712,136.00"
111,Connecticut,CT,2021-12-01,"$150,073,755.00","$10,242,899.00",6.80%,"$929,336.00"
112,Connecticut,CT,2022-01-01,"$158,092,481.00","$11,891,808.00",7.50%,"$1,142,510.00"
113,Connecticut,CT,2022-02-01,"$115,619,953.00","$5,844,220.00",5.10%,"$501,516.00"
114,Connecticut,CT,2022-03-01,"$140,747,137.00","$11,511,388.00",8.20%,"$1,037,570.00"
115,Connecticut,CT,2022-04-01,"$116,465,199.00","$10,353,842.00",8.90%,"$988,263.00"
116,Connecticut,CT,2022-05-01,"$115,180,155.00","$10,308,064.00",8.90%,"$981,304.00"
117,Connecticut,CT,2022-06-01,"$95,421,852.00","$7,142,610.00",7.50%,"$669,453.00"
118,Connecticut,CT,2022-07-01,"$78,316,775.00","$8,611,816.00",11.00%,"$859,094.00"
119,Connecticut,CT,2022-08-01,"$80,037,045.00","$10,882,317.00",13.60%,"$1,153,125.00"
120,Connecticut,CT,2022-09-01,"$130,547,719.00","$17,608,762.00",13.50%,"$1,777,391.00"
121,Connecticut,CT,2022-10-01,"$164,170,106.00","$17,012,667.00",10.40%,"$1,736,473.00"
122,Connecticut,CT,2022-11-01,"$165,026,282.00","$17,869,847.00",10.80%,"$1,942,387.00"
123,Connecticut,CT,2022-12-01,"$160,266,050.00","$16,268,906.00",10.20%,"$1,736,006.00"
124,Connecticut,CT,2023-01-01,"$167,673,044.00","$19,610,098.00",11.70%,"$1,919,290.00"
125,Connecticut,CT,2023-02-01,"$136,508,300.00","$11,626,147.00",8.50%,"$1,175,694.00"
126,Connecticut,CT,2023-03-01,"$159,997,579.00","$17,029,646.00",10.60%,"$1,855,821.00"
127,Connecticut,CT,2023-04-01,"$126,683,869.00","$13,610,074.00",10.70%,"$1,458,730.00"
128,Connecticut,CT,2023-05-01,"$109,421,369.00","$15,271,178.00",14.00%,"$1,645,394.00"
129,Connecticut,CT,2023-06-01,"$91,414,677.00","$9,752,058.00",10.70%,"$961,577.00"
130,Connecticut,CT,2023-07-01,"$91,512,897.00","$11,126,316.00",12.20%,"$1,215,313.00"
131,District of Columbia,DC,2020-05-01,"$9,723.00",$-240.00,-2.50%,$-138.00
132,District of Columbia,DC,2020-06-01,"$223,730.00","$36,985.00",16.50%,"$21,267.00"
133,District of Columbia,DC,2020-07-01,"$743,330.00","$144,019.00",19.40%,"$81,985.00"
134,District of Columbia,DC,2020-08-01,"$11,262,442.00","$1,703,416.00",15.10%,"$302,459.00"
135,District of Columbia,DC,2020-09-01,"$15,455,160.00","$1,804,299.00",11.70%,"$417,406.00"
136,District of Columbia,DC,2020-10-01,"$18,491,984.00","$3,484,946.00",18.80%,"$712,904.00"
137,District of Columbia,DC,2020-11-01,"$17,600,534.00","$3,611,200.00",20.50%,"$780,392.00"
138,District of Columbia,DC,2020-12-01,"$16,696,995.00","$2,708,653.00",16.20%,"$654,293.00"
139,District of Columbia,DC,2021-01-01,"$15,746,168.00","$2,805,493.00",17.80%,"$714,407.00"
140,District of Columbia,DC,2021-02-01,"$15,303,079.00","$1,333,019.00",8.70%,"$418,447.00"
141,District of Columbia,DC,2021-03-01,"$15,275,215.00","$1,867,034.00",12.20%,"$526,444.00"
142,District of Columbia,DC,2021-04-01,"$10,746,937.00","$2,087,240.00",19.40%,"$463,216.00"
143,District of Columbia,DC,2021-05-01,"$13,772,411.00","$2,008,091.00",14.60%,"$503,584.00"
144,District of Columbia,DC,2021-06-01,"$19,518,408.00","$2,191,486.00",11.20%,"$465,194.00"
145,District of Columbia,DC,2021-07-01,"$12,808,239.00","$1,801,748.00",14.10%,"$385,720.00"
146,District of Columbia,DC,2021-08-01,"$12,445,312.00","$1,492,901.00",12.00%,"$294,946.00"
147,District of Columbia,DC,2021-09-01,"$20,706,483.00","$3,883,674.00",18.80%,"$671,465.00"
148,District of Columbia,DC,2021-10-01,"$26,332,228.00","$1,570,660.00",6.00%,"$460,630.00"
149,District of Columbia,DC,2021-11-01,"$21,419,454.00","$4,434,922.00",20.70%,"$954,592.00"
150,District of Columbia,DC,2021-12-01,"$19,220,227.00","$1,398,706.00",7.30%,"$456,087.00"
151,District of Columbia,DC,2022-01-01,"$18,627,789.00","$1,962,256.00",10.50%,"$648,862.00"
152,District of Columbia,DC,2022-02-01,"$19,072,856.00","$740,542.00",3.90%,"$283,248.00"
153,District of Columbia,DC,2022-03-01,"$20,432,718.00","$1,365,996.00",6.70%,"$379,705.00"
154,District of Columbia,DC,2022-04-01,"$18,379,904.00","$1,431,275.00",7.80%,"$429,384.00"
155,District of Columbia,DC,2022-05-01,"$17,234,140.00","$2,016,709.00",11.70%,"$545,785.00"
156,District of Columbia,DC,2022-06-01,"$13,760,754.00","$999,645.00",7.30%,"$311,166.00"
157,District of Columbia,DC,2022-07-01,"$11,346,178.00","$1,166,210.00",10.30%,"$333,989.00"
158,District of Columbia,DC,2022-08-01,"$13,147,645.00","$1,832,685.00",13.90%,"$448,312.00"
159,District of Columbia,DC,2022-09-01,"$19,361,047.00","$3,530,497.00",18.20%,"$847,067.00"
160,District of Columbia,DC,2022-10-01,"$24,801,500.00","$3,111,718.00",12.50%,"$709,273.00"
161,District of Columbia,DC,2022-11-01,"$21,401,682.00","$2,641,693.00",12.30%,"$664,840.00"
162,District of Columbia,DC,2022-12-01,"$18,665,909.00","$2,410,628.00",12.90%,"$619,230.00"
163,District of Columbia,DC,2023-01-01,"$20,115,254.00","$1,494,441.00",7.40%,"$559,237.00"
164,District of Columbia,DC,2023-02-01,"$14,634,828.00","$1,193,982.00",8.20%,"$416,878.00"
165,District of Columbia,DC,2023-03-01,"$18,091,768.00","$2,275,690.00",12.60%,"$636,507.00"
166,District of Columbia,DC,2023-04-01,"$14,052,054.00","$1,418,907.00",10.10%,"$484,145.00"
167,District of Columbia,DC,2023-05-01,"$12,532,899.00","$2,024,803.00",16.20%,"$540,339.00"
168,District of Columbia,DC,2023-06-01,"$11,150,333.00","$484,844.00",4.30%,"$119,300.00"
169,District of Columbia,DC,2023-07-01,"$7,655,687.00","$1,377,489.00",18.00%,"$360,509.00"
170,Delaware,DE,2018-06-01,"$7,003,725.00","$1,000,247.00",14.30%,"$522,962.00"
171,Delaware,DE,2018-07-01,"$8,214,765.00","$527,115.00",6.40%,"$275,671.00"
172,Delaware,DE,2018-08-01,"$8,018,354.00","$983,052.00",12.30%,"$538,543.00"
173,Delaware,DE,2018-09-01,"$23,257,965.00","$7,807,511.00",33.60%,"$4,703,849.00"
174,Delaware,DE,2018-10-01,"$21,231,427.00","$2,565,957.00",12.10%,"$1,460,148.00"
175,Delaware,DE,2018-11-01,"$24,206,090.00","$2,505,848.00",10.40%,"$1,155,765.00"
176,Delaware,DE,2018-12-01,"$23,419,539.00","$5,810,007.00",24.80%,"$3,407,848.00"
177,Delaware,DE,2019-01-01,"$14,130,069.00","$2,687,370.00",19.00%,"$1,516,520.00"
178,Delaware,DE,2019-02-01,"$8,709,205.00","$-616,941.00",-7.10%,"$-483,414.00"
179,Delaware,DE,2019-03-01,"$10,483,128.00","$1,879,045.00",17.90%,"$982,447.00"
180,Delaware,DE,2019-04-01,"$6,088,183.00","$703,739.00",11.60%,"$367,524.00"
181,Delaware,DE,2019-05-01,"$5,920,766.00","$464,335.00",7.80%,"$242,081.00"
182,Delaware,DE,2019-06-01,"$6,325,464.00","$533,377.00",8.40%,"$278,491.00"
183,Delaware,DE,2019-07-01,"$3,920,974.00","$579,897.00",14.80%,"$303,225.00"
184,Delaware,DE,2019-08-01,"$4,745,747.00","$586,057.00",12.30%,"$290,170.00"
185,Delaware,DE,2019-09-01,"$18,781,406.00","$5,979,895.00",31.80%,"$3,558,378.00"
186,Delaware,DE,2019-10-01,"$16,066,023.00","$4,640,776.00",28.90%,"$2,691,088.00"
187,Delaware,DE,2019-11-01,"$16,850,854.00","$4,235,148.00",25.10%,"$2,463,260.00"
188,Delaware,DE,2019-12-01,"$20,466,561.00","$4,174,862.00",20.40%,"$2,324,290.00"
189,Delaware,DE,2020-01-01,"$11,187,011.00","$2,527,312.00",22.60%,"$1,386,819.00"
190,Delaware,DE,2020-02-01,"$7,279,650.00","$-410,665.00",-5.60%,"$-367,301.00"
191,Delaware,DE,2020-03-01,"$3,877,068.00","$653,127.00",16.80%,"$340,952.00"
192,Delaware,DE,2020-04-01,$0.00,$0.00,0.00%,$-104.00
193,Delaware,DE,2020-05-01,$0.00,$0.00,0.00%,$-15.00
194,Delaware,DE,2020-06-01,$0.00,$0.00,0.00%,$-33.00
195,Delaware,DE,2020-07-01,"$209,282.00","$13,845.00",6.60%,"$7,040.00"
196,Delaware,DE,2020-08-01,"$2,957,634.00","$419,561.00",14.20%,"$220,175.00"
197,Delaware,DE,2020-09-01,"$12,439,302.00","$2,803,022.00",22.50%,"$1,596,046.00"
198,Delaware,DE,2020-10-01,"$17,086,034.00","$4,945,186.00",28.90%,"$2,877,725.00"
199,Delaware,DE,2020-11-01,"$19,510,093.00","$8,162,861.00",41.80%,"$5,018,419.00"
200,Delaware,DE,2020-12-01,"$15,696,681.00","$4,408,081.00",28.10%,"$2,645,802.00"
201,Delaware,DE,2021-01-01,"$15,649,254.00","$3,288,405.00",21.00%,"$1,798,838.00"
202,Delaware,DE,2021-02-01,"$7,519,710.00","$679,021.00",9.00%,"$313,006.00"
203,Delaware,DE,2021-03-01,"$6,666,115.00","$1,104,859.00",16.60%,"$577,524.00"
204,Delaware,DE,2021-04-01,"$5,470,520.00","$1,023,199.00",18.70%,"$534,814.00"
205,Delaware,DE,2021-05-01,"$7,060,911.00","$775,611.00",11.00%,"$404,929.00"
206,Delaware,DE,2021-06-01,"$5,958,137.00","$737,984.00",12.40%,"$385,357.00"
207,Delaware,DE,2021-07-01,"$4,110,581.00","$724,765.00",17.60%,"$378,599.00"
208,Delaware,DE,2021-08-01,"$5,251,471.00","$541,621.00",10.30%,"$269,110.00"
209,Delaware,DE,2021-09-01,"$13,702,755.00","$4,420,661.00",32.30%,"$2,658,149.00"
210,Delaware,DE,2021-10-01,"$22,238,321.00","$4,635,199.00",20.80%,"$2,625,850.00"
211,Delaware,DE,2021-11-01,"$13,383,727.00","$6,226,325.00",46.50%,"$3,843,342.00"
212,Delaware,DE,2021-12-01,"$12,638,955.00","$-972,383.00",-7.70%,"$-1,088,521.00"
213,Delaware,DE,2022-01-01,"$12,637,103.00","$2,716,347.00",21.50%,"$1,989,974.00"
214,Delaware,DE,2022-02-01,"$5,436,407.00","$74,297.00",1.40%,"$15,012.00"
215,Delaware,DE,2022-03-01,"$5,157,583.00","$631,099.00",12.20%,"$331,496.00"
216,Delaware,DE,2022-04-01,"$4,200,298.00","$358,171.00",8.50%,"$188,322.00"
217,Delaware,DE,2022-05-01,"$5,127,275.00","$565,508.00",11.00%,"$296,948.00"
218,Delaware,DE,2022-06-01,"$3,507,846.00","$242,316.00",6.90%,"$127,482.00"
219,Delaware,DE,2022-07-01,"$2,678,686.00","$438,069.00",16.40%,"$229,305.00"
220,Delaware,DE,2022-08-01,"$2,902,652.00","$399,945.00",13.80%,"$226,701.00"
221,Delaware,DE,2022-09-01,"$8,908,981.00","$2,915,961.00",32.70%,"$2,419,632.00"
222,Delaware,DE,2022-10-01,"$13,545,163.00","$2,597,717.00",19.20%,"$2,084,703.00"
223,Delaware,DE,2022-11-01,"$10,172,819.00","$1,622,874.00",16.00%,"$1,270,575.00"
224,Delaware,DE,2022-12-01,"$8,157,580.00","$1,428,195.00",17.50%,"$1,196,569.00"
225,Delaware,DE,2023-01-01,"$8,457,660.00","$1,714,167.00",20.30%,"$1,441,653.00"
226,Delaware,DE,2023-02-01,"$4,120,957.00","$347,890.00",8.40%,"$190,355.00"
227,Delaware,DE,2023-03-01,"$3,491,183.00","$622,285.00",17.80%,"$325,556.00"
228,Delaware,DE,2023-04-01,"$3,450,142.00","$757,951.00",22.00%,"$239,884.00"
229,Delaware,DE,2023-05-01,"$2,760,829.00","$276,116.00",10.00%,"$159,433.00"
230,Delaware,DE,2023-06-01,"$3,128,258.00","$80,201.00",2.60%,"$45,282.00"
231,Delaware,DE,2023-07-01,"$2,256,345.00","$739,044.00",32.80%,"$203,984.00"
232,Iowa,IA,2019-08-01,"$8,576,341.00","$2,161,807.00",25.20%,"$145,922.00"
233,Iowa,IA,2019-09-01,"$38,545,352.00","$4,959,745.00",12.90%,"$334,783.00"
234,Iowa,IA,2019-10-01,"$46,500,331.00","$5,658,131.00",12.20%,"$381,924.00"
235,Iowa,IA,2019-11-01,"$59,344,806.00","$3,599,750.00",6.10%,"$242,983.00"
236,Iowa,IA,2019-12-01,"$59,258,838.00","$2,904,257.00",4.90%,"$196,037.00"
237,Iowa,IA,2020-01-01,"$58,027,141.00","$3,232,696.00",5.60%,"$218,349.00"
238,Iowa,IA,2020-02-01,"$56,920,783.00","$755,334.00",1.30%,"$50,985.00"
239,Iowa,IA,2020-03-01,"$19,585,711.00","$1,185,888.00",6.10%,"$80,047.00"
240,Iowa,IA,2020-04-01,"$1,568,497.00","$150,331.00",9.60%,"$10,147.00"
241,Iowa,IA,2020-05-01,"$6,976,637.00","$501,062.00",7.20%,"$33,822.00"
242,Iowa,IA,2020-06-01,"$12,711,201.00","$620,740.00",4.90%,"$41,900.00"
243,Iowa,IA,2020-07-01,"$22,859,622.00","$2,244,012.00",9.80%,"$151,471.00"
244,Iowa,IA,2020-08-01,"$50,313,674.00","$3,003,903.00",6.00%,"$202,763.00"
245,Iowa,IA,2020-09-01,"$72,397,241.00","$5,167,816.00",7.10%,"$348,828.00"
246,Iowa,IA,2020-10-01,"$81,902,416.00","$9,080,995.00",11.10%,"$612,967.00"
247,Iowa,IA,2020-11-01,"$87,169,919.00","$8,144,096.00",9.30%,"$549,726.00"
248,Iowa,IA,2020-12-01,"$104,815,630.00","$7,537,004.00",7.20%,"$508,748.00"
249,Iowa,IA,2021-01-01,"$149,524,789.00","$11,343,303.00",7.60%,"$765,673.00"
250,Iowa,IA,2021-02-01,"$143,615,170.00","$7,708,148.00",5.40%,"$520,300.00"
251,Iowa,IA,2021-03-01,"$161,439,561.00","$13,454,158.00",8.30%,"$908,156.00"
252,Iowa,IA,2021-04-01,"$118,355,535.00","$7,725,272.00",6.50%,"$521,456.00"
253,Iowa,IA,2021-05-01,"$114,882,963.00","$6,133,477.00",5.30%,"$414,010.00"
254,Iowa,IA,2021-06-01,"$111,176,671.00","$8,424,699.00",7.60%,"$568,667.00"
255,Iowa,IA,2021-07-01,"$89,960,118.00","$8,112,953.00",9.00%,"$547,624.00"
256,Iowa,IA,2021-08-01,"$109,149,917.00","$7,327,163.00",6.70%,"$494,584.00"
257,Iowa,IA,2021-09-01,"$216,116,399.00","$11,135,516.00",5.20%,"$751,647.00"
258,Iowa,IA,2021-10-01,"$285,532,771.00","$10,840,968.00",3.80%,"$731,765.00"
259,Iowa,IA,2021-11-01,"$287,436,570.00","$19,935,558.00",6.90%,"$1,345,650.00"
260,Iowa,IA,2021-12-01,"$266,518,049.00","$13,371,197.00",5.00%,"$902,556.00"
261,Iowa,IA,2022-01-01,"$303,327,688.00","$14,269,557.00",4.70%,"$963,195.00"
262,Iowa,IA,2022-02-01,"$215,921,313.00","$8,579,100.00",4.00%,"$579,089.00"
263,Iowa,IA,2022-03-01,"$233,525,474.00","$14,411,046.00",6.20%,"$972,746.00"
264,Iowa,IA,2022-04-01,"$177,370,317.00","$12,398,243.00",7.00%,"$836,881.00"
265,Iowa,IA,2022-05-01,"$147,913,284.00","$12,630,387.00",8.50%,"$852,551.00"
266,Iowa,IA,2022-06-01,"$122,437,950.00","$6,568,678.00",5.40%,"$443,386.00"
267,Iowa,IA,2022-07-01,"$108,556,796.00","$11,173,191.00",10.30%,"$754,190.00"
268,Iowa,IA,2022-08-01,"$122,568,313.00","$14,418,923.00",11.80%,"$973,277.00"
269,Iowa,IA,2022-09-01,"$200,230,741.00","$25,417,557.00",12.70%,"$1,715,685.00"
270,Iowa,IA,2022-10-01,"$238,788,234.00","$19,137,523.00",8.00%,"$1,291,783.00"
271,Iowa,IA,2022-11-01,"$247,476,284.00","$5,802,261.00",2.30%,"$391,653.00"
272,Iowa,IA,2022-12-01,"$229,949,570.00","$20,745,524.00",9.00%,"$1,400,323.00"
273,Iowa,IA,2023-01-01,"$233,619,612.00","$16,543,361.00",7.10%,"$1,116,677.00"
274,Iowa,IA,2023-02-01,"$193,879,638.00","$11,888,706.00",6.10%,"$802,488.00"
275,Iowa,IA,2023-03-01,"$232,614,150.00","$19,857,112.00",8.50%,"$1,340,355.00"
